accounting_time,payment_method,direction,amount,category,label,ledger,remark,users,creation_time
2021/9/1,微信,PAY,257.9,餐饮,正餐,普通账本,微信餐饮PAY,1,
2021/9/1,招商银行,PAY,111.5,餐饮,正餐,普通账本,招商银行餐饮PAY,1,
2021/9/1,招商银行,PAY,98.7,餐饮,外卖,普通账本,,1,
2021/9/1,微信,PAY,30.5,餐饮,可乐,普通账本,,1,
2021/9/1,招商银行,PAY,15,餐饮,可乐,普通账本,,1,
2021/9/1,微信,PAY,42,餐饮,零食,普通账本,,1,
2021/9/1,招商银行,PAY,25.5,餐饮,零食,普通账本,,1,
2021/9/1,招商银行,PAY,2,出行,充电,普通账本,电动车充电,1,
2021/9/1,微信,PAY,5,出行,小遛,普通账本,,1,
2021/9/2,招商银行,PAY,290.48,还款,京东白条,交易账本,,1,
2021/9/5,招商银行,PAY,50,礼物,烟,普通账本,爸爸生日，给四爹购买的冬虫夏草,1,
2021/9/7,招商银行,PAY,99,礼物,鼠标,普通账本,送给大姐的罗技鼠标,1,
2021/9/12,花呗,PAY,18,餐饮,外卖,普通账本,,1,
2021/9/12,招商银行,PAY,1.43,出行,地铁,普通账本,,1,
2021/9/13,招商银行,PAY,70.69,住宿,地毯,普通账本,阿里巴巴， 塑料拼接地毯,1,
2021/9/5,微信,PAY,28,餐饮,水果,普通账本,,1,
2021/9/5,微信,PAY,30,其他,红包,普通账本,,1,
2021/9/5,微信,PAY,50,其他,转账,普通账本,小姐,1,
2021/9/10,招商银行,PAY,5,计算机,域名,个人账本,zblsm.top 购买1年域名的费用,1,
2021/9/10,招商银行,PAY,52,其他,床单,普通账本,给爸爸买的床单,1,
2021/9/12,花呗,PAY,15.46,出行,打车,普通账本,滴滴,1,
2021/9/12,花呗,PAY,1.5,出行,共享单车,普通账本,哈罗,1,
2021/9/14,花呗,PAY,11.43,出行,打车,普通账本,滴滴,1,
2021/9/15,招商银行,PAY,1000,其他,转账,普通账本,转账给妈妈,1,
2021/9/19,花呗,PAY,0.9,餐饮,订阅,普通账本,饿了么会员,1,
2021/9/20,招商银行,PAY,66.38,还款,花呗,交易账本,,1,
2021/9/22,招商银行,PAY,38.8,其他,劳务,普通账本,给爸爸买的劳务手套 24双,1,
2021/9/23,招商银行,PAY,195.98,其他,火车,普通账本,妈妈宁波~商城的的火车,1,
2021/9/26,招商银行,PAY,29.9,日用品,洗面奶,普通账本,旁氏 米粹润泽洁面乳 120g,1,
2021/9/26,招商银行,PAY,86.78,日用品,WD-40,个人账本,自行车的除锈剂和清洗剂,1,
